monitoring_location,stn_code,latitude,longitude,geocode_query,geocoded
"Brahamputra At Nimatighat, Assam",1262,26.5123654,93.9715725,"assam, Assam, India",True
"Brahmputra River At Dhenukhapahar, Assam",1526,26.5123654,93.9715725,"assam, Assam, India",True
"Brahamputra At Pandu, Assam",1031,26.1585826,91.682681,"pandu assam, Assam, India",True
"Brahamputra At Jogijhoga Near Bridge, Assam",1299,26.5123654,93.9715725,"assam, Assam, India",True
"Brahmputra River Near Water Intake Point At Kacharighat, Panbazar, Guwahati, Assam",2069,26.142124,91.7263181,"guwahati assam, Assam, India",True
"Brahmaputra River At Chandrapur, Guwahati, Assam",2064,26.142124,91.7263181,"guwahati assam, Assam, India",True
"Brahmputra River At Sualkuchi, Dist. Kamrup, Assam",2067,26.142124,91.7263181,"dist. kamrup assam, Assam, India",True
"Brahmaputra River At Dhubri, Assam",2066,26.2616211,90.1242529,"river dhubri assam, Assam, India",True
"Brahamputra River At Bogibeel Bridge, Bogibeel, Dibrugarh",3781,27.408185,94.7604982,"bogibeel bogibeel dibrugarh, Assam, India",True
"Dhansiri At Golaghat, Assam",1259,26.6504888,93.5855122,"dhansiri golaghat assam, Assam, India",True
"Dhansiri At Nagalandassam Border, Dimapur",1928,26.4986126,93.9348134,"dimapur, Assam, India",True
"Subansiri At Gerekamukh (Before Confl. With Brah.), Assam",1261,26.5123654,93.9715725,"assam, Assam, India",True
"Kharsang Before Confluence With Buridihing Near Kharsang (Assamarunanchal Border), Assam",2061,25.9170076,89.8736159,"border assam, Assam, India",True
"Burhidihing At Margherita, Assam",1422,27.2893045,95.6748945,"margherita assam, Assam, India",True
"Burhidihing Near Duliajan At D/S, Tinsukia, Assam",2062,27.4872179,95.3673215,"tinsukia assam, Assam, India",True
"Burhidihing River At Duliajan (Intake Point Of Oil India Ltd.), Assam",2230,26.1801244,91.7357277,"india ltd. assam, Assam, India",True
"Pagldia River Near Nalbari Town, Dist. Nalbari, Assam",2065,26.3533632,91.3983662,"dist. nalbari assam, Assam, India",True
"Digboi River At Lakhipathe, Reserve Forest, Digboi, Assam",1530,27.3956145,95.614868,"digboi assam, Assam, India",True
"Jai Bharali River Near Biswanath Charali, Sonitpur, Assam",2063,26.6552663,92.7725588,"charali sonitpur assam, Assam, India",True
"Kolong River At U/S Of Anandaram Dekial Phukan Bridge, Nagaon, Assam",2237,26.3592774,92.6928657,"phukan nagaon assam, Assam, India",True
"Kolong River At Marigaon, Assam",2059,26.2233129,92.4491387,"kolong river marigaon assam, Assam, India",True
"Manas River At Nh31 Crossing, Barpeta, District, Assam",2060,26.3304208,91.006361,"barpeta district assam, Assam, India",True
"Disang River At Dillighat, Dibrugarh Dist., Assam",2058,27.355045,95.3218522,"dibrugarh dist. assam, Assam, India",True
"Disang At Gundamghat, Assam",1298,26.5123654,93.9715725,"assam, Assam, India",True
"Jhanji At N.H. Crossing Jorhat, Assam",1258,26.7472242,94.2480731,"jorhat assam, Assam, India",True
"Bhogdoi River At Jorhat , Assam",1527,26.749443,94.0333069,"bhogdoi river jorhat assam, Assam, India",True
"Mora Bharali At Tezpur, Assam",1531,26.6269911,92.7900833,"tezpur assam, Assam, India",True
"Barak At Panchagram , Assam",1423,26.5123654,93.9715725,"assam, Assam, India",True
"Barak River Near Noney Village (N.H. 53), Tamenglong",2838,,,,False
Barak River At Senapati,2869,,,,False
"Barak River At N.H. 53, Tamenglong .",2875,,,,False
"Bharalu River At Guwahati, Assam",1528,26.142124,91.7263181,"guwahati assam, Assam, India",True
"Deepar Bill, Assam*",1529,26.1409361,91.6683901,"bill assam*, Assam, India",True
"Kathakal U/S At Matijuri, Dist. Hailakandi, Assam",2068,24.8325266,92.6319122,"dist. hailakandi assam, Assam, India",True
"Ganga River At Chandrapur, Itanagar,",3095,26.9698094,93.6430677,"itanagar, Assam, India",True
"Dikrong River At Nirjuli,",3096,,,,False
"Lohit River At Alubari,",3099,,,,False
"Namchik River At Kharsang,",3100,27.431239,96.0256278,"kharsang, Assam, India",True
"Pachin River At Naharlagun (Below Barapani Bridge),",3103,,,,False
"Gai Nadi Near Hss Likabali,",3105,27.6389415,94.6995054,"likabali, Assam, India",True
"Dibang River At Roing,",3106,27.9329952,95.8377854,"river roing, Assam, India",True
"Dihing River At Miao,",3107,,,,False
"Bhogdoi River (Pujadubi Ghat) Intake Point Of Urban Water Supply, Jorhat",3769,26.7587641,94.1979962,"urban jorhat, Assam, India",True
"Dikhow River At Nagini Mora (Interstate Boundaries, Assamnagaland)",3776,,,,False
Teesta At Siliguri,1947,,,,False
"Dikhow River At Dikhow Bridge Sivasagar, Assam",2231,26.9219131,94.7397334,"dikhow sivasagar assam, Assam, India",True
"Kohora River At N.H. Crossing, Kohora, Assam",2232,26.5898934,93.4057367,"kohora assam, Assam, India",True
"Boginadi Near Bridge Nh52, Lakhimpur, Assam",2233,27.2352692,94.1053971,"lakhimpur assam, Assam, India",True
"Ranga Nadi D/S Of Hydel Project, Assam",2234,27.5511724,94.2600497,"project assam, Assam, India",True
"Kapili River At Dharmtul Bridge, Nh31, Nagaon, Assam",2236,26.2957157,92.576589,"nagaon assam, Assam, India",True
"Beki River At Nh37 Crossing At Barpeta Road, Assam",2238,26.3304208,91.006361,"barpeta assam, Assam, India",True
"Sankosh River, Dhubri, Assam",2239,26.2616211,90.1242529,"river dhubri assam, Assam, India",True
"Barak River At D/S Of Silchar, Assam",2240,24.9520864,92.8538892,"river silchar assam, Assam, India",True
"Sonai River At Sonai, Assam",2241,24.4891428,92.9635349,"sonai river sonai assam, Assam, India",True
"Kushiara River At Karimganj, Assam",2242,24.7461064,92.3475605,"river karimganj assam, Assam, India",True
"Panchnai River At Nh52 Crossing, Orang, Assam",2235,26.5468365,92.3134803,"orang assam, Assam, India",True
1534,GEN-D63FBF,27.3426424,95.4074089,"1534, Assam, India",True
1537,GEN-D1A696,27.3426424,95.4074089,"1537, Assam, India",True
1538,GEN-B60C5A,27.3426424,95.4074089,"1538, Assam, India",True
1539,GEN-17E23E,27.3426424,95.4074089,"1539, Assam, India",True
1540,GEN-CDA721,27.3426424,95.4074089,"1540, Assam, India",True
1541,GEN-1373B2,27.3426424,95.4074089,"1541, Assam, India",True
1542,GEN-D01039,27.3426424,95.4074089,"1542, Assam, India",True
2244,GEN-3147DA,27.3426424,95.4074089,"2244, Assam, India",True
2246,GEN-758A06,27.3426424,95.4074089,"2246, Assam, India",True
2247,GEN-DF1F1D,27.3426424,95.4074089,"2247, Assam, India",True
2253,GEN-CE6C92,27.3426424,95.4074089,"2253, Assam, India",True
2260,GEN-4CB811,27.3426424,95.4074089,"2260, Assam, India",True
2261,GEN-BBAA9D,27.3426424,95.4074089,"2261, Assam, India",True
3761,GEN-092CB1,27.3426424,95.4074089,"3761, Assam, India",True
3766,GEN-79CAE1,27.3426424,95.4074089,"3766, Assam, India",True
3779,GEN-8CE87B,27.3426424,95.4074089,"3779, Assam, India",True
3813,GEN-0A49E3,27.3426424,95.4074089,"3813, Assam, India",True
3816,GEN-C91124,27.3426424,95.4074089,"3816, Assam, India",True
3817,GEN-FA6C94,27.3426424,95.4074089,"3817, Assam, India",True
3818,GEN-B99469,27.3426424,95.4074089,"3818, Assam, India",True
4001,GEN-FFC581,27.3426424,95.4074089,"4001, Assam, India",True
4002,GEN-254ED7,27.3426424,95.4074089,"4002, Assam, India",True
4007,GEN-AB8DF9,27.3426424,95.4074089,"4007, Assam, India",True
4008,GEN-21B568,27.3426424,95.4074089,"4008, Assam, India",True
4303,GEN-B052E2,27.3426424,95.4074089,"4303, Assam, India",True
3970,GEN-11BCD3,27.3426424,95.4074089,"3970, Assam, India",True
2207,GEN-4AECFB,27.3426424,95.4074089,"2207, Assam, India",True
2208,GEN-CD3AFE,27.3426424,95.4074089,"2208, Assam, India",True
2215,GEN-02E656,27.3426424,95.4074089,"2215, Assam, India",True
3772,GEN-83DDFB,27.3426424,95.4074089,"3772, Assam, India",True
"Digboi River At Lakhipathe, Reserve Forest, Digboi",1530,27.3956145,95.614868,"digboi, Assam, India",True
"Intake Point Of Urban Water Supply, Bhogdoi River",3769,26.749443,94.0333069,"bhogdoi river, Assam, India",True
Dikhow River At Nagini Mora (Inter-State Boundarie,3776,,,,False
"Beki River At Nh-37 Crossing At Barpeta Road, Assa",2238,,,,False
"Ground Water At Digboi, Tinsukia Distt., Assam",1533,27.4872179,95.3673215,"tinsukia distt. assam, Assam, India",True
"Ground Water At Sibsagar Govt Me School Ward 6, Red Cross Road , Assam",1535,27.4866655,94.9146622,"cross assam, Assam, India",True
"Ground Water At Noonmati Guwahati, Assam",1541,26.1979372,91.7998576,"noonmati guwahati assam, Assam, India",True
"Ground Water From Ledo, Margherita, Assam",2243,27.2945211,95.73688,"ledo margherita assam, Assam, India",True
"Ground Water From Numaligarh (Near Nrl Te Labor Colony), Assam",2245,26.7472242,94.2480731,"colony assam, Assam, India",True
"Ground Water From Tezpur (Mission Chariali), Assam",2249,26.352039,92.6906592,"mission chariali assam, Assam, India",True
"Ground Water From Jagiroad Near Hpc Effluent Discharge Point, Assam",2251,26.5123654,93.9715725,"assam, Assam, India",True
"Ground Water Near Msw Dumping Site At Garchuk- Guwahati, Assam",2252,26.11114,91.6853199,"garchuk guwahati assam, Assam, India",True
"Ground Water From Dhubri District (College Nagar ), Assam",2257,26.7503197,94.1821094,"district nagar assam, Assam, India",True
"Ground Water From Diphu (Govt. College), Assam",2259,25.8417143,93.4255332,"diphu govt. assam, Assam, India",True
"Ground Water From Hialakandi (Near Astc Bus Stand ), Assam",2263,26.4975191,90.969302,"astc stand assam, Assam, India",True
Ground Water From Biswanath Chariali Town,3761,26.7203673,93.1428974,"chariali town, Assam, India",True
"Ground Water Near Municipal Waste Processing Facility, Morabharli, Tezpur",3762,26.6229928,92.7976082,"tezpur, Assam, India",True
Ground Water From Mangaldoi Town,3766,26.436303,92.0306569,"mangaldoi town, Assam, India",True
"Ground Water From Titabar Urban Water Supply, Titabar",3771,26.6025309,94.2012161,"titabar, Assam, India",True
"Ground Water Near Gogamukh Public Water Supply Scheme, Gogamukh, Dhemaji",3790,27.4320635,94.3780749,"gogamukh dhemaji, Assam, India",True
"Tube Well At R/O Sri Anil Baora At Bosagaon Near By The Athkhalia, Namghar, Po: Pulikaitoni",3794,,,,False
"Ground Water From Mehepur Trenching Ground, Meherpur, Cachar",3801,24.8006239,92.7920328,"meherpur cachar, Assam, India",True
"Ground Water Near Badarpur Industrial Area At Badarpur Ghat, Karimganj",3805,24.5806209,92.2955235,"ghat karimganj, Assam, India",True
Ground Water From Panjabari,4001,26.1316998,91.8083049,"panjabari, Assam, India",True
Ground Water From Santipur,4002,26.5158252,93.9664776,"santipur, Assam, India",True
Ground Water From Tezpur Collegiate High School,4003,26.509785,93.9716885,"high, Assam, India",True
Ground Water From Lakwah,4007,,,,False
Ground Water From Satgaon,4303,26.158949,91.8385701,"satgaon, Assam, India",True
"Ground Water From Railway Station Road, Rowta",4327,26.7373464,92.215175,"railway station rowta, Assam, India",True
"Ground Water Beside Msw Dumping Site, Dhekiajuli",4328,26.7301754,92.4785068,"dhekiajuli, Assam, India",True
Ground Water Near Pangram Stone Crasher Cluster,4330,,,,False
Ground Water From Demow Water Supply Demow Town,4333,24.7930111,93.0028635,"town, Assam, India",True
"Ground Water From Amguri, Amguri Town",4335,26.8098175,94.5249646,"amguri amguri town, Assam, India",True
Ground Water Form Tenga Pukhuri Kukurachowa Water Supply Tenga Pukhuri,4338,26.9524218,94.6231425,"pukhuri, Assam, India",True
"Ground Water Near Nagaon Town Pipe Water Supply Scheme(Z-111), Nagaon",4339,26.3313646,92.7524763,"nagaon, Assam, India",True
"Ground Water From Nagaon College, Nagaon",4340,26.2957157,92.576589,"nagaon nagaon, Assam, India",True
"Deepar Beel, Assam",1529,26.1214488,91.6488261,"beel assam, Assam, India",True
"Mer Beel At Madhabpur, Assam",2205,26.5123654,93.9715725,"assam, Assam, India",True
"Deepar Beel At Boragaon Near Iasst, Guwahati, Assam",2218,26.11114,91.6853199,"iasst guwahati assam, Assam, India",True
Son Beel Water At Karimganj,3804,24.7032895,92.438051,"son beel karimganj, Assam, India",True
"Kamalabari Lake Inside Kamalabari Children,S Park, Geleky",4337,,,,False
"Elangabeel System Pond (Connected To R. Kolang), Assam",1263,26.5123654,93.9715725,"assam, Assam, India",True
"Rajmaw Pukhuri, Jorhat, Assam",2210,26.7484604,94.2176863,"pukhuri jorhat assam, Assam, India",True
"Gophur Tank, Gophur, Assam",2212,26.5123654,93.9715725,"assam, Assam, India",True
"Botodriva Satra Pond, Nagaon, Assam",2214,26.2957157,92.576589,"nagaon assam, Assam, India",True
"Dighali Pukhuri, Guwahati, Assam",2216,26.187556,91.751178,"pukhuri guwahati assam, Assam, India",True
"Chand Dubi Beel, Chand Dubi, Assam",2220,26.5123654,93.9715725,"assam, Assam, India",True
"Rajadinia Pukhuri At Abhayapuri, Assam",2222,26.334307,90.6669044,"abhayapuri assam, Assam, India",True
"Rajapukhuri At Gauripur, Assam",2224,26.0865358,89.964662,"gauripur assam, Assam, India",True
"Sivasagar Tank (Borpukhuri) Near Sivadol, Assam",2226,26.5123654,93.9715725,"assam, Assam, India",True
"Gala Beel At Dergaon, Assam",2228,26.6912061,93.9494079,"dergaon assam, Assam, India",True
