stn_code,monitoring_location,water_body_type,state,year,safety_label,pollution_score,violated_params,temperature_avg,do_avg,ph_avg,conductivity_avg,bod_avg,nitrate_avg,fecal_coliform_avg,total_coliform_avg,fecal_streptococci_avg,latitude,longitude,geocode_query,geocoded
1387,Bhadra D/S Of Bhadravathi,River,KARNATAKA,2016,Unsafe,8.149,"BOD, Fecal Coliform",28.5,6.25,7.4,231.5,5.25,0.2,3400.0,10100.0,,13.8363715,75.6447514,"bhadra bhadravathi, Karnataka, India",True
1169,"Bhadra D/S Of Kiocl Road Bridge, Near Holehunnur",River,KARNATAKA,2016,Unsafe,8.136,"BOD, Fecal Coliform",28.5,6.6,7.45,236.0,4.0,0.2,3100.0,6950.0,,,,,False
2765,"Bhadra U/S Of Mpm,",River,KARNATAKA,2016,Unsafe,4.235,"BOD, Fecal Coliform",27.0,6.95,7.6,199.0,2.5,0.15,205.0,590.0,,13.4893942,75.5273902,"bhadra, Karnataka, India",True
2771,Bhadra U/S Of Kiocl,River,KARNATAKA,2016,Unsafe,4.524,"DO, Fecal Coliform",22.0,5.75,7.55,345.0,1.5,0.15,300.0,1310.0,,13.2097914,75.2503201,"kiocl, Karnataka, India",True
2777,Kagina At Shahabad Bridge,River,KARNATAKA,2016,Unsafe,6.203,"BOD, Fecal Coliform",27.5,6.45,8.15,471.0,3.2,0.0,813.5,817.5,,17.220367,77.3708457,"kagina shahabad, Karnataka, India",True
2763,Asangi Nalla At Asangi Village,River,KARNATAKA,2016,Unsafe,7.85,"BOD, Fecal Coliform",31.0,7.05,7.8,1190.0,17.3,0.8,505.0,870.0,,12.9422696,77.6253883,"village, Karnataka, India",True
2776,Tungabhadra D/S Of Gangawathi,River,KARNATAKA,2016,Unsafe,5.679,"BOD, Fecal Coliform",29.5,7.0,7.95,668.0,2.4,0.15,720.0,3650.0,,,,,False
1198,Cauvery D/S Napokulu Bdg,River,KARNATAKA,2016,Unsafe,4.277,Fecal Coliform,26.0,6.85,7.7,124.0,1.35,0.2,254.0,335.5,,,,,False
1195,Cauvery U/Skushal Nagar (Near Baichanahalli),River,KARNATAKA,2016,Unsafe,4.853,Fecal Coliform,26.5,7.35,7.65,234.0,1.7,0.25,405.0,1320.0,,12.4540512,75.9538266,"baichanahalli, Karnataka, India",True
33,"Cauvery At Krs Dam, Balamurikshetra",River,KARNATAKA,2016,Unsafe,4.763,Fecal Coliform,25.5,6.5,8.25,219.0,1.95,0.25,375.0,1165.0,,,,,False
34,Cauvery At Sathyagalam Bridge,River,KARNATAKA,2016,Unsafe,5.522,"BOD, Fecal Coliform",28.0,6.75,8.15,340.0,2.1,0.55,715.0,2170.0,,,,,False
1171,"Cauveryd/S Sri Rangapattanna, Of Road Bdg",River,KARNATAKA,2016,Unsafe,6.771,"DO, BOD, Fecal Coliform",26.0,5.6,8.05,266.0,3.0,0.25,1550.0,4700.0,,,,,False
1386,Cauvery D/S Of Karekuara Village,River,KARNATAKA,2016,Unsafe,5.205,Fecal Coliform,25.5,6.8,8.2,232.0,1.85,0.25,555.0,950.0,,12.9422696,77.6253883,"village, Karnataka, India",True
2773,Cauvery At Bannur Bridge,River,KARNATAKA,2016,Unsafe,6.17,"BOD, Fecal Coliform",26.0,6.35,7.9,323.0,2.2,0.9,1320.0,1890.0,,12.3053048,76.6959064,"cauvery bannur, Karnataka, India",True
2774,Cauvery At Ranganathittu,River,KARNATAKA,2016,Unsafe,6.042,"BOD, Fecal Coliform",24.5,6.95,8.15,275.0,2.05,0.25,1246.0,1645.0,,12.4280703,76.653645,"ranganathittu, Karnataka, India",True
1892,Netravathi U/S Of Dharmastala At Water Supply Intake Point,Canal,KARNATAKA,2016,Unsafe,2.007,Fecal Coliform,30.0,6.45,7.25,107.0,1.0,1.15,71.5,191.0,,12.9519571,75.3813122,"dharmastala, Karnataka, India",True
1893,Yagachi Near Pumping Station. Hassan City,Canal,KARNATAKA,2016,Unsafe,6.195,"BOD, Fecal Coliform",28.5,6.15,8.0,605.0,2.5,0.15,1155.0,3250.0,,13.0222347,77.5671832,"city, Karnataka, India",True
1199,Hemavati D/S Of Holenarasipura Town At Ramadevala Weir,Canal,KARNATAKA,2016,Unsafe,5.243,Fecal Coliform,28.5,7.95,7.75,240.0,1.5,0.1,575.0,1950.0,,13.4143895,74.7645804,"weir, Karnataka, India",True
1200,"Shimsha D/S Of Highway Bridge, Yediyar",Canal,KARNATAKA,2016,Unsafe,7.7,"BOD, Fecal Coliform",31.0,7.4,7.65,333.5,3.0,1.1,54730.0,173045.0,,,,,False
1166,"Shimsha D/S Of Bridge, Halagur",Canal,KARNATAKA,2016,Unsafe,8.204,"DO, BOD, Fecal Coliform",25.5,4.25,8.35,752.0,4.4,0.6,1015.0,4600.0,,,,,False
1165,Arkavathi D/S Of Kanakapura Town,Canal,KARNATAKA,2016,Unsafe,8.674,"DO, BOD, Nitrate, Fecal Coliform",30.5,2.6,7.6,1351.0,10.0,10.35,1000000.0,5000000.0,,13.1016788,77.5756532,"town, Karnataka, India",True
2778,Arkavathi At T.G. Halli Reservoir,Canal,KARNATAKA,2016,Unsafe,8.287,"DO, BOD, Fecal Coliform",25.0,5.35,7.75,1200.0,6.5,7.5,384700.0,893750.0,,12.9392713,77.5722595,"reservoir, Karnataka, India",True
1196,Lakshmantirtha D/S Of Hunsur Town,Canal,KARNATAKA,2016,Unsafe,8.347,"DO, BOD, Fecal Coliform",26.0,3.6,7.85,692.0,6.0,1.3,1460.0,5050.0,,13.1016788,77.5756532,"town, Karnataka, India",True
2772,Lakshmantirtha D/S Of Kattemalavadi,Canal,KARNATAKA,2016,Unsafe,6.879,"BOD, Fecal Coliform",27.0,6.0,8.15,486.0,3.05,0.6,1805.0,2465.0,,12.3518289,76.2890432,"kattemalavadi, Karnataka, India",True
1197,Kabbani D/S Saragur Village,Canal,KARNATAKA,2016,Unsafe,4.673,"BOD, Fecal Coliform",25.0,6.25,7.75,316.0,2.45,0.35,290.0,1270.0,,12.9422696,77.6253883,"village, Karnataka, India",True
41,Kabbani At Cause Way Sattur,Canal,KARNATAKA,2016,Safe,0.0,,27.0,,7.1,120.0,1.0,0.25,31.0,56.0,,15.4105056,75.0456504,"sattur, Karnataka, India",True
1445,Kabbani At Water Intake Of Kiadb At Nanjangud,Canal,KARNATAKA,2016,Unsafe,5.687,Fecal Coliform,25.5,6.3,8.2,173.0,2.0,0.25,885.0,1240.0,,12.1220681,76.6843409,"nanjangud, Karnataka, India",True
2775,"Kabini At Bathing Ghat, Nanjanagud",Canal,KARNATAKA,2016,Unsafe,7.828,"DO, BOD, Fecal Coliform",26.0,5.7,7.8,205.0,3.85,0.3,3280.0,4800.0,,,,,False
1182,"Krishna At U/S Of Ugarkhurd Barrage,",River,KARNATAKA,2017,Unsafe,5.289,Fecal Coliform,27.0,6.25,7.425,700.0,1.5,3.26,600.0,1050.0,,,,,False
1889,Krishna Ankali Bridge Along Chikkodi Kagwad Road,River,KARNATAKA,2017,Unsafe,5.289,Fecal Coliform,27.5,6.55,7.6,665.0,1.75,2.3,600.0,1250.0,,16.6960786,74.7187223,"kagwad, Karnataka, India",True
1181,"Krishna At D/S Of Narayanpura Dam,",River,KARNATAKA,2017,Unsafe,5.156,"Nitrate, Fecal Coliform",32.0,8.85,7.74,1140.0,1.71,10.89,505.0,920.0,,15.4559068,74.9922057,"krishna narayanpura, Karnataka, India",True
1170,Krishna At D/S Of Devasagar Bdg.,River,KARNATAKA,2017,Unsafe,6.15,Fecal Coliform,28.5,7.1,7.975,889.0,,0.255,1020.0,2050.0,,,,,False
1028,"Krishna At Tintini Bridge,",River,KARNATAKA,2017,Unsafe,5.505,Fecal Coliform,28.0,7.1,7.975,648.0,,0.29,560.0,1350.0,,,,,False
2781,"Krishna At D/S Of Alamatti Dam,",River,KARNATAKA,2017,Unsafe,5.21,"Nitrate, Fecal Coliform",32.0,9.2,7.9,850.0,1.5,12.35,490.0,1155.0,,16.3451718,75.8923516,"alamatti, Karnataka, India",True
1183,"Bhima At D/S Of Road Bridge At Gangapur Village,",River,KARNATAKA,2017,Unsafe,5.684,Fecal Coliform,28.0,6.75,8.38,555.5,1.9,,750.0,2400.0,,12.9422696,77.6253883,"village, Karnataka, India",True
1184,"Bhima At Ferozabad Village (D/S),",River,KARNATAKA,2017,Unsafe,4.837,"BOD, Fecal Coliform",28.0,6.9,8.39,574.5,2.4,,295.0,1250.0,,12.9422696,77.6253883,"village, Karnataka, India",True
1167,"Bhima At D/S Of Bdg. Near Yadgir,",River,KARNATAKA,2017,Unsafe,8.401,"BOD, Fecal Coliform",31.5,7.15,8.095,761.0,4.11,,1600.0,3720.0,,16.5744123,76.9254434,"yadgir, Karnataka, India",True
1888,Bhima River At Confluence Of Jewargi Town Sewage Disposal Point,River,KARNATAKA,2017,Unsafe,4.886,Fecal Coliform,29.0,6.75,8.45,569.5,1.4,,370.0,1250.0,,13.3067379,77.6125389,"disposal, Karnataka, India",True
1185,Ghatprabha At D/S Of Mudhol Rd. Cross Bdg.,River,KARNATAKA,2017,Unsafe,5.289,Fecal Coliform,28.0,7.75,7.995,880.0,1.5,2.94,600.0,1050.0,,12.9529035,77.5158003,"cross, Karnataka, India",True
1163,"Ghatprabha At W.A. Point To Gokak Town,",River,KARNATAKA,2017,Unsafe,5.034,Fecal Coliform,30.5,7.35,7.46,440.0,0.84,1.56,475.0,835.0,,13.1016788,77.5756532,"town, Karnataka, India",True
1187,"Malprabha At D/S Of Khanapur Village,",River,KARNATAKA,2017,Unsafe,5.961,"BOD, Fecal Coliform",26.5,7.95,7.39,240.0,2.04,1.1,1150.0,2400.0,,12.9422696,77.6253883,"village, Karnataka, India",True
1164,"Malprabha At Water Abstr. Pt. To Hubli, Dharwar,",River,KARNATAKA,2017,Unsafe,5.102,Fecal Coliform,31.5,8.25,7.705,300.0,1.2,0.78,505.0,870.0,,15.4540505,75.0066516,"dharwar, Karnataka, India",True
1186,"Malprabha At D/S Of Aihole Town,",River,KARNATAKA,2017,Unsafe,5.195,Fecal Coliform,28.0,8.0,7.625,790.0,1.6,1.51,550.0,1685.0,,13.1016788,77.5756532,"town, Karnataka, India",True
2764,"Malprabha At Badami Bridge,",River,KARNATAKA,2017,Unsafe,5.205,Fecal Coliform,27.0,8.3,7.65,785.0,1.7,1.4,555.0,1656.0,,15.9203874,75.6807865,"badami, Karnataka, India",True
1029,"Tungabhadra At Haralahalli Bridge,",River,KARNATAKA,2017,Unsafe,5.855,"BOD, Fecal Coliform",27.0,7.35,7.875,341.0,2.5,0.95,815.0,2000.0,,13.0236469,76.0551085,"haralahalli, Karnataka, India",True
29,Tungabhadra At Ullanur,River,KARNATAKA,2017,Unsafe,5.817,Fecal Coliform,24.0,7.1,7.7,334.0,0.0,0.215,1010.0,2050.0,,,,,False
2767,"Tungabhadra At U/S Of Hpf,",River,KARNATAKA,2017,Unsafe,5.726,Fecal Coliform,26.0,7.2,7.8,229.0,2.0,0.7,920.0,1925.0,,15.9648343,77.366508,"tungabhadra, Karnataka, India",True
2768,"Tungabhadra At D/S Of Hpf,",River,KARNATAKA,2017,Unsafe,8.1,"DO, BOD, Fecal Coliform",28.0,5.75,7.65,1490.0,9.3,0.7,1900.0,3350.0,,15.9648343,77.366508,"tungabhadra, Karnataka, India",True
2769,"Tungabhadra At Jackwell Point,",River,KARNATAKA,2017,Unsafe,8.059,"DO, BOD, Fecal Coliform",28.0,5.75,7.55,1432.0,7.25,0.65,1450.0,3350.0,,15.9648343,77.366508,"tungabhadra, Karnataka, India",True
2770,"Tungabhadra At Harihar Water Supply Intake,",River,KARNATAKA,2017,Unsafe,8.2,"BOD, Fecal Coliform",26.5,6.7,7.75,240.0,4.5,0.9,48000.0,87000.0,,14.5116874,75.809288,"harihar, Karnataka, India",True
2776,"Tungabhadra At D/S Of Gangawathi,",River,KARNATAKA,2017,Unsafe,5.306,Fecal Coliform,27.0,7.1,7.65,436.0,1.0,0.25,610.0,2050.0,,,,,False
2766,"Tungabhadra At New Bridge,",River,KARNATAKA,2017,Unsafe,5.389,Fecal Coliform,26.5,7.3,7.85,225.0,2.0,0.7,660.0,2000.0,,15.9648343,77.366508,"tungabhadra, Karnataka, India",True
2766,Tungabhadra At Honnali Bridge,River,KARNATAKA,2017,Unsafe,6.647,"BOD, Fecal Coliform",26.5,7.25,7.7,190.0,2.9,0.75,1515.0,4750.0,,14.2389785,75.6457434,"honnali, Karnataka, India",True
1168,"Tunga At D/S Of Shimoga Town,",River,KARNATAKA,2017,Unsafe,7.725,"BOD, Fecal Coliform",25.5,7.0,7.87,207.5,3.05,0.73,50700.0,91750.0,,13.1016788,77.5756532,"town, Karnataka, India",True
1896,Tungabhadra At Confluence Point Of Tunga And Bhadra At Kudli,River,KARNATAKA,2017,Unsafe,7.7,"BOD, Fecal Coliform",27.0,7.0,7.7,145.5,3.0,0.75,8850.0,18350.0,,18.1124192,77.3351885,"kudli, Karnataka, India",True
1091,Bhadra At Malleswaram D/S Of Kiocl,River,KARNATAKA,2017,Unsafe,4.115,"DO, Fecal Coliform",23.5,5.67,7.45,159.0,1.5,0.35,218.0,1025.0,,13.2097914,75.2503201,"kiocl, Karnataka, India",True
1387,"Bhadra At D/S Of Bhadravathi,",River,KARNATAKA,2017,Unsafe,8.1,"BOD, Fecal Coliform",26.0,6.7,7.55,225.0,3.8,1.05,52500.0,94500.0,,13.8363715,75.6447514,"bhadra bhadravathi, Karnataka, India",True
1169,"Bhadra At D/S Of Kiocl Road Bridge, Near Holehunnur,",River,KARNATAKA,2017,Unsafe,7.75,"BOD, Fecal Coliform",26.0,7.3,7.57,225.0,3.1,0.575,15450.0,46100.0,,,,,False
2765,"Bhadra At U/S Of Mpm,",River,KARNATAKA,2017,Unsafe,5.172,"BOD, Fecal Coliform",26.0,7.1,7.7,164.0,2.5,0.35,430.0,920.0,,13.4893942,75.5273902,"bhadra, Karnataka, India",True
2771,"Bhadra At U/S Of Kiocl,",River,KARNATAKA,2017,Unsafe,3.763,"DO, Fecal Coliform",23.0,5.75,7.35,132.0,1.35,0.15,172.0,975.0,,13.2097914,75.2503201,"kiocl, Karnataka, India",True
2777,Kagina D/S Of Sewage Disposal Point,River,KARNATAKA,2017,Unsafe,5.553,"BOD, Fecal Coliform",27.0,7.0,8.3,466.5,2.4,,535.0,1050.0,,13.3067379,77.6125389,"disposal, Karnataka, India",True
2777,"Kagina At Shahabad Bridge,",River,KARNATAKA,2017,Unsafe,8.203,"BOD, Fecal Coliform",27.5,6.35,8.3,453.0,4.85,,570.0,1250.0,,17.220367,77.3708457,"kagina shahabad, Karnataka, India",True
2763,"Asangi Nalla At Asangi Village,",River,KARNATAKA,2017,Unsafe,4.552,Fecal Coliform,28.5,7.65,7.6,840.0,1.7,1.5,315.0,910.0,,12.9422696,77.6253883,"village, Karnataka, India",True
1198,"Cauvery At Napokulu Bdg (D/S),",River,KARNATAKA,2017,Unsafe,6.987,"BOD, Fecal Coliform",24.0,6.85,7.6,73.0,3.85,0.35,115.5,510.0,,,,,False
1195,"Cauvery At Kushal Nagar U/S (Near Baichanahalli),",River,KARNATAKA,2017,Unsafe,3.907,Fecal Coliform,25.5,6.75,7.65,94.0,1.9,0.1,194.0,915.0,,12.4540512,75.9538266,"baichanahalli, Karnataka, India",True
33,"Cauvery At Krs Dam, Balamurikshetra",River,KARNATAKA,2017,Unsafe,4.532,Fecal Coliform,25.5,6.15,7.8,214.0,2.0,0.22,310.0,1290.0,,,,"cauvery krs balamurikshetra, Karnataka, India",False
1386,"Cauvery At D/S Of Karekuara Village,",River,KARNATAKA,2017,Unsafe,3.989,Fecal Coliform,25.5,6.9,7.9,233.0,1.75,0.35,205.5,1170.0,,12.9422696,77.6253883,"village, Karnataka, India",True
1171,"Cauvery At Sri Rangapattanna, D/S Of Road Bdg.,",River,KARNATAKA,2017,Unsafe,5.392,"DO, BOD, Fecal Coliform",26.5,5.8,7.7,234.0,2.4,0.075,535.0,2345.0,,,,,False
